SK_Time,year,quarter,month,day_of_month,day_of_week
20160101,2016,1,1,1,Fri
20160102,2016,1,1,2,Sat
20160103,2016,1,1,3,Sun
20160104,2016,1,1,4,Mon
20160105,2016,1,1,5,Tue
20160106,2016,1,1,6,Wed
20160107,2016,1,1,7,Thu
20160108,2016,1,1,8,Fri
20160109,2016,1,1,9,Sat
20160110,2016,1,1,10,Sun
20160112,2016,1,1,12,Tue
20160114,2016,1,1,14,Thu
20160115,2016,1,1,15,Fri
20160116,2016,1,1,16,Sat
20160118,2016,1,1,18,Mon
20160119,2016,1,1,19,Tue
20160120,2016,1,1,20,Wed
20160121,2016,1,1,21,Thu
20160122,2016,1,1,22,Fri
20160123,2016,1,1,23,Sat
20160125,2016,1,1,25,Mon
20160127,2016,1,1,27,Wed
20160128,2016,1,1,28,Thu
20160129,2016,1,1,29,Fri
20160130,2016,1,1,30,Sat
20160131,2016,1,1,31,Sun
20160201,2016,1,2,1,Mon
20160203,2016,1,2,3,Wed
20160204,2016,1,2,4,Thu
20160205,2016,1,2,5,Fri
20160206,2016,1,2,6,Sat
20160207,2016,1,2,7,Sun
20160208,2016,1,2,8,Mon
20160209,2016,1,2,9,Tue
20160210,2016,1,2,10,Wed
20160211,2016,1,2,11,Thu
20160212,2016,1,2,12,Fri
20160213,2016,1,2,13,Sat
20160214,2016,1,2,14,Sun
20160216,2016,1,2,16,Tue
20160217,2016,1,2,17,Wed
20160218,2016,1,2,18,Thu
20160219,2016,1,2,19,Fri
20160220,2016,1,2,20,Sat
20160221,2016,1,2,21,Sun
20160223,2016,1,2,23,Tue
20160225,2016,1,2,25,Thu
20160226,2016,1,2,26,Fri
20160227,2016,1,2,27,Sat
20160228,2016,1,2,28,Sun
20160229,2016,1,2,29,Mon
20160301,2016,1,3,1,Tue
20160302,2016,1,3,2,Wed
20160303,2016,1,3,3,Thu
20160304,2016,1,3,4,Fri
20160305,2016,1,3,5,Sat
20160306,2016,1,3,6,Sun
20160307,2016,1,3,7,Mon
20160308,2016,1,3,8,Tue
20160309,2016,1,3,9,Wed
20160310,2016,1,3,10,Thu
20160311,2016,1,3,11,Fri
20160312,2016,1,3,12,Sat
20160314,2016,1,3,14,Mon
20160315,2016,1,3,15,Tue
20160316,2016,1,3,16,Wed
20160317,2016,1,3,17,Thu
20160318,2016,1,3,18,Fri
20160319,2016,1,3,19,Sat
20160320,2016,1,3,20,Sun
20160321,2016,1,3,21,Mon
20160323,2016,1,3,23,Wed
20160325,2016,1,3,25,Fri
20160326,2016,1,3,26,Sat
20160327,2016,1,3,27,Sun
20160328,2016,1,3,28,Mon
20160329,2016,1,3,29,Tue
20160330,2016,1,3,30,Wed
20160331,2016,1,3,31,Thu
20160401,2016,2,4,1,Fri
20160402,2016,2,4,2,Sat
20160403,2016,2,4,3,Sun
20160404,2016,2,4,4,Mon
20160405,2016,2,4,5,Tue
20160406,2016,2,4,6,Wed
20160407,2016,2,4,7,Thu
20160408,2016,2,4,8,Fri
20160409,2016,2,4,9,Sat
20160410,2016,2,4,10,Sun
20160411,2016,2,4,11,Mon
20160412,2016,2,4,12,Tue
20160413,2016,2,4,13,Wed
20160415,2016,2,4,15,Fri
20160416,2016,2,4,16,Sat
20160417,2016,2,4,17,Sun
20160418,2016,2,4,18,Mon
20160419,2016,2,4,19,Tue
20160420,2016,2,4,20,Wed
20160421,2016,2,4,21,Thu
20160422,2016,2,4,22,Fri
20160423,2016,2,4,23,Sat
20160427,2016,2,4,27,Wed
20160428,2016,2,4,28,Thu
20160430,2016,2,4,30,Sat
20160501,2016,2,5,1,Sun
20160502,2016,2,5,2,Mon
20160503,2016,2,5,3,Tue
20160504,2016,2,5,4,Wed
20160505,2016,2,5,5,Thu
20160506,2016,2,5,6,Fri
20160507,2016,2,5,7,Sat
20160508,2016,2,5,8,Sun
20160509,2016,2,5,9,Mon
20160510,2016,2,5,10,Tue
20160511,2016,2,5,11,Wed
20160512,2016,2,5,12,Thu
20160513,2016,2,5,13,Fri
20160515,2016,2,5,15,Sun
20160517,2016,2,5,17,Tue
20160519,2016,2,5,19,Thu
20160520,2016,2,5,20,Fri
20160521,2016,2,5,21,Sat
20160522,2016,2,5,22,Sun
20160524,2016,2,5,24,Tue
20160525,2016,2,5,25,Wed
20160526,2016,2,5,26,Thu
20160527,2016,2,5,27,Fri
20160528,2016,2,5,28,Sat
20160529,2016,2,5,29,Sun
20160530,2016,2,5,30,Mon
20160601,2016,2,6,1,Wed
20160602,2016,2,6,2,Thu
20160603,2016,2,6,3,Fri
20160604,2016,2,6,4,Sat
20160605,2016,2,6,5,Sun
20160606,2016,2,6,6,Mon
20160607,2016,2,6,7,Tue
20160608,2016,2,6,8,Wed
20160609,2016,2,6,9,Thu
20160610,2016,2,6,10,Fri
20160611,2016,2,6,11,Sat
20160612,2016,2,6,12,Sun
20160613,2016,2,6,13,Mon
20160615,2016,2,6,15,Wed
20160616,2016,2,6,16,Thu
20160617,2016,2,6,17,Fri
20160618,2016,2,6,18,Sat
20160619,2016,2,6,19,Sun
20160620,2016,2,6,20,Mon
20160621,2016,2,6,21,Tue
20160622,2016,2,6,22,Wed
20160623,2016,2,6,23,Thu
20160625,2016,2,6,25,Sat
20160627,2016,2,6,27,Mon
20160628,2016,2,6,28,Tue
20160629,2016,2,6,29,Wed
20160630,2016,2,6,30,Thu
20160701,2016,3,7,1,Fri
20160702,2016,3,7,2,Sat
20160703,2016,3,7,3,Sun
20160704,2016,3,7,4,Mon
20160705,2016,3,7,5,Tue
20160706,2016,3,7,6,Wed
20160707,2016,3,7,7,Thu
20160708,2016,3,7,8,Fri
20160709,2016,3,7,9,Sat
20160710,2016,3,7,10,Sun
20160711,2016,3,7,11,Mon
20160712,2016,3,7,12,Tue
20160713,2016,3,7,13,Wed
20160714,2016,3,7,14,Thu
20160715,2016,3,7,15,Fri
20160716,2016,3,7,16,Sat
20160717,2016,3,7,17,Sun
20160718,2016,3,7,18,Mon
20160719,2016,3,7,19,Tue
20160720,2016,3,7,20,Wed
20160721,2016,3,7,21,Thu
20160723,2016,3,7,23,Sat
20160724,2016,3,7,24,Sun
20160725,2016,3,7,25,Mon
20160726,2016,3,7,26,Tue
20160728,2016,3,7,28,Thu
20160729,2016,3,7,29,Fri
20160731,2016,3,7,31,Sun
20160801,2016,3,8,1,Mon
20160802,2016,3,8,2,Tue
20160803,2016,3,8,3,Wed
20160804,2016,3,8,4,Thu
20160805,2016,3,8,5,Fri
20160806,2016,3,8,6,Sat
20160807,2016,3,8,7,Sun
20160808,2016,3,8,8,Mon
20160809,2016,3,8,9,Tue
20160810,2016,3,8,10,Wed
20160811,2016,3,8,11,Thu
20160812,2016,3,8,12,Fri
20160813,2016,3,8,13,Sat
20160814,2016,3,8,14,Sun
20160815,2016,3,8,15,Mon
20160816,2016,3,8,16,Tue
20160817,2016,3,8,17,Wed
20160818,2016,3,8,18,Thu
20160819,2016,3,8,19,Fri
20160820,2016,3,8,20,Sat
20160821,2016,3,8,21,Sun
20160822,2016,3,8,22,Mon
20160823,2016,3,8,23,Tue
20160825,2016,3,8,25,Thu
20160826,2016,3,8,26,Fri
20160827,2016,3,8,27,Sat
20160828,2016,3,8,28,Sun
20160829,2016,3,8,29,Mon
20160830,2016,3,8,30,Tue
20160831,2016,3,8,31,Wed
20160901,2016,3,9,1,Thu
20160902,2016,3,9,2,Fri
20160903,2016,3,9,3,Sat
20160904,2016,3,9,4,Sun
20160905,2016,3,9,5,Mon
20160906,2016,3,9,6,Tue
20160907,2016,3,9,7,Wed
20160908,2016,3,9,8,Thu
20160909,2016,3,9,9,Fri
20160910,2016,3,9,10,Sat
20160911,2016,3,9,11,Sun
20160912,2016,3,9,12,Mon
20160913,2016,3,9,13,Tue
20160914,2016,3,9,14,Wed
20160916,2016,3,9,16,Fri
20160917,2016,3,9,17,Sat
20160918,2016,3,9,18,Sun
20160919,2016,3,9,19,Mon
20160920,2016,3,9,20,Tue
20160921,2016,3,9,21,Wed
20160922,2016,3,9,22,Thu
20160923,2016,3,9,23,Fri
20160924,2016,3,9,24,Sat
20160925,2016,3,9,25,Sun
20160926,2016,3,9,26,Mon
20160927,2016,3,9,27,Tue
20160928,2016,3,9,28,Wed
20160929,2016,3,9,29,Thu
20160930,2016,3,9,30,Fri
20161001,2016,4,10,1,Sat
20161002,2016,4,10,2,Sun
20161003,2016,4,10,3,Mon
20161004,2016,4,10,4,Tue
20161005,2016,4,10,5,Wed
20161006,2016,4,10,6,Thu
20161007,2016,4,10,7,Fri
20161008,2016,4,10,8,Sat
20161009,2016,4,10,9,Sun
20161010,2016,4,10,10,Mon
20161011,2016,4,10,11,Tue
20161012,2016,4,10,12,Wed
20161013,2016,4,10,13,Thu
20161014,2016,4,10,14,Fri
20161015,2016,4,10,15,Sat
20161016,2016,4,10,16,Sun
20161017,2016,4,10,17,Mon
20161018,2016,4,10,18,Tue
20161019,2016,4,10,19,Wed
20161021,2016,4,10,21,Fri
20161022,2016,4,10,22,Sat
20161023,2016,4,10,23,Sun
20161024,2016,4,10,24,Mon
20161025,2016,4,10,25,Tue
20161026,2016,4,10,26,Wed
20161027,2016,4,10,27,Thu
20161028,2016,4,10,28,Fri
20161029,2016,4,10,29,Sat
20161031,2016,4,10,31,Mon
20161102,2016,4,11,2,Wed
20161103,2016,4,11,3,Thu
20161104,2016,4,11,4,Fri
20161105,2016,4,11,5,Sat
20161106,2016,4,11,6,Sun
20161107,2016,4,11,7,Mon
20161108,2016,4,11,8,Tue
20161109,2016,4,11,9,Wed
20161110,2016,4,11,10,Thu
20161111,2016,4,11,11,Fri
20161112,2016,4,11,12,Sat
20161113,2016,4,11,13,Sun
20161114,2016,4,11,14,Mon
20161115,2016,4,11,15,Tue
20161116,2016,4,11,16,Wed
20161118,2016,4,11,18,Fri
20161119,2016,4,11,19,Sat
20161120,2016,4,11,20,Sun
20161121,2016,4,11,21,Mon
20161122,2016,4,11,22,Tue
20161123,2016,4,11,23,Wed
20161124,2016,4,11,24,Thu
20161126,2016,4,11,26,Sat
20161127,2016,4,11,27,Sun
20161130,2016,4,11,30,Wed
20161201,2016,4,12,1,Thu
20161202,2016,4,12,2,Fri
20161203,2016,4,12,3,Sat
20161204,2016,4,12,4,Sun
20161205,2016,4,12,5,Mon
20161206,2016,4,12,6,Tue
20161207,2016,4,12,7,Wed
20161208,2016,4,12,8,Thu
20161209,2016,4,12,9,Fri
20161210,2016,4,12,10,Sat
20161211,2016,4,12,11,Sun
20161212,2016,4,12,12,Mon
20161213,2016,4,12,13,Tue
20161215,2016,4,12,15,Thu
20161216,2016,4,12,16,Fri
20161217,2016,4,12,17,Sat
20161218,2016,4,12,18,Sun
20161219,2016,4,12,19,Mon
20161220,2016,4,12,20,Tue
20161221,2016,4,12,21,Wed
20161222,2016,4,12,22,Thu
20161223,2016,4,12,23,Fri
20161224,2016,4,12,24,Sat
20161225,2016,4,12,25,Sun
20161226,2016,4,12,26,Mon
20161227,2016,4,12,27,Tue
20161228,2016,4,12,28,Wed
20161229,2016,4,12,29,Thu
20161230,2016,4,12,30,Fri
20170102,2017,1,1,2,Mon
20170103,2017,1,1,3,Tue
20170104,2017,1,1,4,Wed
20170105,2017,1,1,5,Thu
20170106,2017,1,1,6,Fri
20170107,2017,1,1,7,Sat
20170108,2017,1,1,8,Sun
20170109,2017,1,1,9,Mon
20170110,2017,1,1,10,Tue
20170111,2017,1,1,11,Wed
20170112,2017,1,1,12,Thu
20170114,2017,1,1,14,Sat
20170116,2017,1,1,16,Mon
20170117,2017,1,1,17,Tue
20170118,2017,1,1,18,Wed
20170119,2017,1,1,19,Thu
20170120,2017,1,1,20,Fri
20170121,2017,1,1,21,Sat
20170122,2017,1,1,22,Sun
20170123,2017,1,1,23,Mon
20170124,2017,1,1,24,Tue
20170125,2017,1,1,25,Wed
20170126,2017,1,1,26,Thu
20170127,2017,1,1,27,Fri
20170128,2017,1,1,28,Sat
20170129,2017,1,1,29,Sun
20170131,2017,1,1,31,Tue
20170201,2017,1,2,1,Wed
20170202,2017,1,2,2,Thu
20170203,2017,1,2,3,Fri
20170204,2017,1,2,4,Sat
20170205,2017,1,2,5,Sun
20170206,2017,1,2,6,Mon
20170207,2017,1,2,7,Tue
20170208,2017,1,2,8,Wed
20170209,2017,1,2,9,Thu
20170210,2017,1,2,10,Fri
20170211,2017,1,2,11,Sat
20170212,2017,1,2,12,Sun
20170213,2017,1,2,13,Mon
20170214,2017,1,2,14,Tue
20170215,2017,1,2,15,Wed
20170216,2017,1,2,16,Thu
20170218,2017,1,2,18,Sat
20170219,2017,1,2,19,Sun
20170220,2017,1,2,20,Mon
20170221,2017,1,2,21,Tue
20170225,2017,1,2,25,Sat
20170226,2017,1,2,26,Sun
20170227,2017,1,2,27,Mon
20170228,2017,1,2,28,Tue
20170301,2017,1,3,1,Wed
20170302,2017,1,3,2,Thu
20170303,2017,1,3,3,Fri
20170304,2017,1,3,4,Sat
20170305,2017,1,3,5,Sun
20170306,2017,1,3,6,Mon
20170307,2017,1,3,7,Tue
20170308,2017,1,3,8,Wed
20170309,2017,1,3,9,Thu
20170310,2017,1,3,10,Fri
20170311,2017,1,3,11,Sat
20170312,2017,1,3,12,Sun
20170313,2017,1,3,13,Mon
20170315,2017,1,3,15,Wed
20170316,2017,1,3,16,Thu
20170318,2017,1,3,18,Sat
20170319,2017,1,3,19,Sun
20170320,2017,1,3,20,Mon
20170322,2017,1,3,22,Wed
20170323,2017,1,3,23,Thu
20170324,2017,1,3,24,Fri
20170326,2017,1,3,26,Sun
20170327,2017,1,3,27,Mon
20170328,2017,1,3,28,Tue
20170329,2017,1,3,29,Wed
20170330,2017,1,3,30,Thu
20170331,2017,1,3,31,Fri
20170401,2017,2,4,1,Sat
20170402,2017,2,4,2,Sun
20170403,2017,2,4,3,Mon
20170404,2017,2,4,4,Tue
20170405,2017,2,4,5,Wed
20170406,2017,2,4,6,Thu
20170407,2017,2,4,7,Fri
20170408,2017,2,4,8,Sat
20170409,2017,2,4,9,Sun
20170410,2017,2,4,10,Mon
20170411,2017,2,4,11,Tue
20170412,2017,2,4,12,Wed
20170413,2017,2,4,13,Thu
20170414,2017,2,4,14,Fri
20170415,2017,2,4,15,Sat
20170416,2017,2,4,16,Sun
20170417,2017,2,4,17,Mon
20170418,2017,2,4,18,Tue
20170419,2017,2,4,19,Wed
20170420,2017,2,4,20,Thu
20170421,2017,2,4,21,Fri
20170422,2017,2,4,22,Sat
20170423,2017,2,4,23,Sun
20170424,2017,2,4,24,Mon
20170425,2017,2,4,25,Tue
20170427,2017,2,4,27,Thu
20170428,2017,2,4,28,Fri
20170429,2017,2,4,29,Sat
20170501,2017,2,5,1,Mon
20170502,2017,2,5,2,Tue
20170503,2017,2,5,3,Wed
20170504,2017,2,5,4,Thu
20170505,2017,2,5,5,Fri
20170506,2017,2,5,6,Sat
20170507,2017,2,5,7,Sun
20170508,2017,2,5,8,Mon
20170509,2017,2,5,9,Tue
20170510,2017,2,5,10,Wed
20170511,2017,2,5,11,Thu
20170513,2017,2,5,13,Sat
20170514,2017,2,5,14,Sun
20170515,2017,2,5,15,Mon
20170516,2017,2,5,16,Tue
20170518,2017,2,5,18,Thu
20170519,2017,2,5,19,Fri
20170520,2017,2,5,20,Sat
20170521,2017,2,5,21,Sun
20170522,2017,2,5,22,Mon
20170523,2017,2,5,23,Tue
20170524,2017,2,5,24,Wed
20170525,2017,2,5,25,Thu
20170526,2017,2,5,26,Fri
20170527,2017,2,5,27,Sat
20170528,2017,2,5,28,Sun
20170529,2017,2,5,29,Mon
20170530,2017,2,5,30,Tue
20170531,2017,2,5,31,Wed
20170601,2017,2,6,1,Thu
20170602,2017,2,6,2,Fri
20170603,2017,2,6,3,Sat
20170604,2017,2,6,4,Sun
20170605,2017,2,6,5,Mon
20170607,2017,2,6,7,Wed
20170608,2017,2,6,8,Thu
20170609,2017,2,6,9,Fri
20170610,2017,2,6,10,Sat
20170611,2017,2,6,11,Sun
20170612,2017,2,6,12,Mon
20170613,2017,2,6,13,Tue
20170614,2017,2,6,14,Wed
20170615,2017,2,6,15,Thu
20170616,2017,2,6,16,Fri
20170617,2017,2,6,17,Sat
20170618,2017,2,6,18,Sun
20170619,2017,2,6,19,Mon
20170620,2017,2,6,20,Tue
20170621,2017,2,6,21,Wed
20170622,2017,2,6,22,Thu
20170623,2017,2,6,23,Fri
20170624,2017,2,6,24,Sat
20170625,2017,2,6,25,Sun
20170626,2017,2,6,26,Mon
20170627,2017,2,6,27,Tue
20170630,2017,2,6,30,Fri
20170701,2017,3,7,1,Sat
20170702,2017,3,7,2,Sun
20170703,2017,3,7,3,Mon
20170704,2017,3,7,4,Tue
20170705,2017,3,7,5,Wed
20170706,2017,3,7,6,Thu
20170707,2017,3,7,7,Fri
20170708,2017,3,7,8,Sat
20170709,2017,3,7,9,Sun
20170710,2017,3,7,10,Mon
20170711,2017,3,7,11,Tue
20170712,2017,3,7,12,Wed
20170713,2017,3,7,13,Thu
20170714,2017,3,7,14,Fri
20170715,2017,3,7,15,Sat
20170716,2017,3,7,16,Sun
20170718,2017,3,7,18,Tue
20170719,2017,3,7,19,Wed
20170720,2017,3,7,20,Thu
